,Username,Location,Created at,Content
31,sumantriom,,2022-02-05 06:41:50,"@tofatofa_id itu yang mereka planningkan tapi boleh mudik omicron bisa sembuh tapi mudik harus antigen, swab atau pcr makin kaya mereka ngalir cuannya"
32,fdlmni,"DKI Jakarta, Indonesia",2022-02-05 06:40:31,"itu omicron sama delta ga sopan banget, nikah kok ga ngundang :("
33,Sayamusa2,"Pondok Aren, Indonesia",2022-02-05 06:40:01,"@2h80457169 akulah iblis rezim zalim sama dengan virus corona namaku akan diganti omicron. kami butuh pemimpin takkorupsi bansos pcr,takkriminalisasiulama,takadu rakyat vs aparat&amp;buzzer, tak berbohong 11000,t indosat,smk dll    #hukummatikoruptor"
34,Dark_Anger1,Indonesia,2022-02-05 06:39:24,"day 3,5 100% sy yakin kalau omicron tdk mematikan. krn sy yg terhitung ada di top level aja cuma merasakan serangan2 luar yg memang menyakitkan &amp; menyeluruh, tp, ya, cuma segitu.  yg berat itu waktu panas 38,6⁰ yg sampai membuat debat halu dgn jp coen dan cornelis de houtman 🤦‍♂️"
35,republikaonline,"Jakarta, Indonesia",2022-02-05 06:38:48,pemerintah afsel menyebut saat ini penularan lebih banyak dari subvarian omicron
36,peerdiy,Republik Sulap,2022-02-05 06:38:36,@azzarhm omicron tiati
37,LaporCovid,Indonesia,2022-02-05 06:37:39,"harus bergegas menguatkan kembali layanan kesehatan hingga level puskesmas di seluruh indonesia.  tak bijak apabila masih menganggap ringan situasi saat ini, apalagi bersembunyi di kalimat ""varian omicron tidak menyebabkan keparahan seperti delta""."
38,ivooxid,Jakarta,2022-02-05 06:37:33,"antisipasi omicron, ridwan kamil minta rumah sakit di jabar siaga 1"
39,Bisniscom,"Jakarta, Indonesia",2022-02-05 06:37:20,"omicron menggila, mui perbolehkan sholat jumat diganti salat dzuhur"
40,red_riauonline,Pekanbaru ,2022-02-05 06:37:16,"waspada, satu kasus omicron terdeteksi di pekanbaru warga jakarta selatan"
41,red_riauonline,Pekanbaru ,2022-02-05 06:37:10,10 pasien probable omicron dirawat di isoter asrama haji
42,cendananews,Indonesia,2022-02-05 06:36:55,208 kasus probable omicron ditemukan di riau
43,HopsIndonesia,,2022-02-05 06:35:02,"masyarakat lagi gawat omicron, siti fadilah: ini akhir dari covid-19"
44,Stellam969,,2022-02-05 06:32:16,"antisipasi lonjakan omicron, pemerintah sudah siap 80 ribu tempat tidur   yuk disiplin prokes"
45,polsek_mojoroto,"Mojoroto, Indonesia",2022-02-05 06:30:37,"tetap tenang hadapi covid-19 varian omicron, dan tetap tingkatkan daya tahan tubuh anda   kediri kota ""baik""  (beriman-amanah-inovatif-kondusif)  @divhumas_polri @humaspoldajatim @polreskotakdr  #kedirikotabaik #polripresisi #polreskedirikota"
46,tyaswandhita,"Bogor,INDONESIA",2022-02-05 06:30:25,"karena kasus omicron meningkat, jadinya jalanan bogor sepi bangeeet no macet macetttt."
47,c_nurlianah,,2022-02-05 06:29:51,"kasus melonjak akibat omicron, presiden minta segera evaluasi level ppkm  yuk disiplin prokes"
48,c_nurlianah,,2022-02-05 06:29:48,menkes siapkan avigan dan molnupiravir untuk pasien omicron bergejala  yuk disiplin prokes
49,c_nurlianah,,2022-02-05 06:29:48,"antisipasi lonjakan omicron, pemerintah sudah siap 80 ribu tempat tidur   yuk disiplin prokes"
